fips,state,county,restuarants_2011,restuarants_2016,pct_change
18009,IN,Blackford,5,5,0
18011,IN,Boone,37,41,10.81081081
18013,IN,Brown,3,5,66.66666667
18015,IN,Carroll,13,12,-7.692307692
18017,IN,Cass,29,31,6.896551724
18019,IN,Clark,80,85,6.25
18021,IN,Clay,18,15,-16.66666667
18023,IN,Clinton,24,23,-4.166666667
18025,IN,Crawford,1,1,0
18027,IN,Daviess,20,18,-10
18029,IN,Dearborn,21,25,19.04761905
18031,IN,Decatur,21,20,-4.761904762
18033,IN,DeKalb,20,28,40
18035,IN,Delaware,76,83,9.210526316
18037,IN,Dubois,34,36,5.882352941
18039,IN,Elkhart,123,145,17.88617886
18041,IN,Fayette,22,23,4.545454545
18043,IN,Floyd,60,72,20
18045,IN,Fountain,11,7,-36.36363636
18047,IN,Franklin,14,14,0
18049,IN,Fulton,14,14,0
18051,IN,Gibson,27,23,-14.81481482
18053,IN,Grant,49,50,2.040816327
18055,IN,Greene,21,16,-23.80952381
18057,IN,Hamilton,187,247,32.0855615
18059,IN,Hancock,37,43,16.21621622
18061,IN,Harrison,21,16,-23.80952381
18063,IN,Hendricks,112,127,13.39285714
18065,IN,Henry,26,27,3.846153846
18067,IN,Howard,71,75,5.633802817
18069,IN,Huntington,22,30,36.36363636
18071,IN,Jackson,33,34,3.03030303
18073,IN,Jasper,24,23,-4.166666667
18075,IN,Jay,9,9,0
18077,IN,Jefferson,21,20,-4.761904762
18079,IN,Jennings,11,11,0
18081,IN,Johnson,128,134,4.6875
18083,IN,Knox,27,28,3.703703704
18085,IN,Kosciusko,47,60,27.65957447
18087,IN,LaGrange,8,11,37.5
18089,IN,Lake,368,409,11.14130435
18091,IN,LaPorte,78,72,-7.692307692
18093,IN,Lawrence,25,21,-16
18095,IN,Madison,71,77,8.450704225
18097,IN,Marion,776,832,7.216494845
18099,IN,Marshall,41,39,-4.87804878
18101,IN,Martin,11,10,-9.090909091
18103,IN,Miami,21,21,0
18105,IN,Monroe,96,107,11.45833333
18107,IN,Montgomery,24,29,20.83333333
18109,IN,Morgan,33,35,6.060606061
18111,IN,Newton,8,10,25
18113,IN,Noble,28,24,-14.28571429
18115,IN,Ohio,2,2,0
18117,IN,Orange,10,12,20
18119,IN,Owen,8,6,-25
18121,IN,Parke,3,5,66.66666667
18123,IN,Perry,12,12,0
18125,IN,Pike,7,3,-57.14285714
18127,IN,Porter,104,114,9.615384615
18129,IN,Posey,7,6,-14.28571429
18131,IN,Pulaski,10,7,-30
18133,IN,Putnam,22,21,-4.545454545
18135,IN,Randolph,7,9,28.57142857
18137,IN,Ripley,13,17,30.76923077
18139,IN,Rush,9,9,0
18141,IN,St. Joseph,173,206,19.07514451
18143,IN,Scott,18,20,11.11111111
18145,IN,Shelby,23,26,13.04347826
18147,IN,Spencer,7,9,28.57142857
18149,IN,Starke,9,7,-22.22222222
18151,IN,Steuben,24,19,-20.83333333
18153,IN,Sullivan,13,11,-15.38461539
18155,IN,Switzerland,4,4,0
18157,IN,Tippecanoe,120,140,16.66666667
18159,IN,Tipton,8,10,25
18161,IN,Union,6,4,-33.33333333
18163,IN,Vanderburgh,154,163,5.844155844
18165,IN,Vermillion,9,7,-22.22222222
18167,IN,Vigo,90,89,-1.111111111
18169,IN,Wabash,24,27,12.5
18171,IN,Warren,0,0,0
18173,IN,Warrick,22,30,36.36363636
18175,IN,Washington,11,11,0
18177,IN,Wayne,49,45,-8.163265306
18179,IN,Wells,17,12,-29.41176471
18181,IN,White,20,17,-15
18183,IN,Whitley,18,20,11.11111111
19001,IA,Adair,3,3,0
19003,IA,Adams,3,2,-33.33333333
19005,IA,Allamakee,5,4,-20
19007,IA,Appanoose,10,9,-10
19009,IA,Audubon,0,2,
19011,IA,Benton,5,6,20
19013,IA,Black Hawk,80,84,5
19015,IA,Boone,8,8,0
19017,IA,Bremer,10,10,0
19019,IA,Buchanan,8,7,-12.5
19021,IA,Buena Vista,10,8,-20
19023,IA,Butler,1,3,200
19025,IA,Calhoun,6,4,-33.33333333
19027,IA,Carroll,16,14,-12.5
19029,IA,Cass,9,8,-11.11111111
19031,IA,Cedar,8,7,-12.5
19033,IA,Cerro Gordo,40,38,-5
19035,IA,Cherokee,7,9,28.57142857
19037,IA,Chickasaw,3,5,66.66666667
19039,IA,Clarke,6,5,-16.66666667
19041,IA,Clay,21,20,-4.761904762
19043,IA,Clayton,10,9,-10
19045,IA,Clinton,27,26,-3.703703704
19047,IA,Crawford,6,9,50
19049,IA,Dallas,36,48,33.33333333
19051,IA,Davis,3,3,0
19053,IA,Decatur,3,4,33.33333333
19055,IA,Delaware,6,6,0
19057,IA,Des Moines,30,34,13.33333333
19059,IA,Dickinson,14,20,42.85714286
19061,IA,Dubuque,66,70,6.060606061
19063,IA,Emmet,5,6,20
19065,IA,Fayette,7,7,0
19067,IA,Floyd,7,6,-14.28571429
19069,IA,Franklin,3,5,66.66666667
19071,IA,Fremont,3,4,33.33333333
19073,IA,Greene,3,5,66.66666667
19075,IA,Grundy,2,1,-50
19077,IA,Guthrie,8,6,-25
19079,IA,Hamilton,5,3,-40
19081,IA,Hancock,4,4,0
19083,IA,Hardin,3,8,166.6666667
19085,IA,Harrison,10,8,-20
19087,IA,Henry,10,9,-10
19089,IA,Howard,2,3,50
19091,IA,Humboldt,7,4,-42.85714286
19093,IA,Ida,3,2,-33.33333333
19095,IA,Iowa,7,6,-14.28571429
19097,IA,Jackson,7,6,-14.28571429
19099,IA,Jasper,22,17,-22.72727273
19101,IA,Jefferson,10,13,30
19103,IA,Johnson,92,110,19.56521739
19105,IA,Jones,7,5,-28.57142857
19107,IA,Keokuk,3,3,0
19109,IA,Kossuth,7,9,28.57142857
19111,IA,Lee,19,21,10.52631579
19113,IA,Linn,157,166,5.732484076
19115,IA,Louisa,4,3,-25
19117,IA,Lucas,3,3,0
19119,IA,Lyon,3,4,33.33333333
19121,IA,Madison,5,3,-40
19123,IA,Mahaska,11,9,-18.18181818
19125,IA,Marion,20,19,-5
19127,IA,Marshall,21,22,4.761904762
19129,IA,Mills,2,4,100
19131,IA,Mitchell,4,4,0
19133,IA,Monona,6,6,0
19135,IA,Monroe,3,3,0
19137,IA,Montgomery,9,6,-33.33333333
19139,IA,Muscatine,30,34,13.33333333
19141,IA,O'Brien,10,11,10
19143,IA,Osceola,2,2,0
19145,IA,Page,7,7,0
19147,IA,Palo Alto,7,7,0
19149,IA,Plymouth,13,16,23.07692308
19151,IA,Pocahontas,2,3,50
19153,IA,Polk,323,368,13.93188855
19155,IA,Pottawattamie,67,70,4.47761194
19157,IA,Poweshiek,10,11,10
19159,IA,Ringgold,1,3,200
19161,IA,Sac,3,1,-66.66666667
19163,IA,Scott,143,135,-5.594405594
19165,IA,Shelby,7,7,0
19167,IA,Sioux,25,22,-12
19169,IA,Story,68,72,5.882352941
19171,IA,Tama,7,4,-42.85714286
19173,IA,Taylor,1,0,-100
19175,IA,Union,9,6,-33.33333333
19177,IA,Van Buren,2,2,0
19179,IA,Wapello,23,26,13.04347826
19181,IA,Warren,19,19,0
19183,IA,Washington,7,8,14.28571429
19185,IA,Wayne,2,0,-100
19187,IA,Webster,24,26,8.333333333
19189,IA,Winnebago,5,5,0
19191,IA,Winneshiek,7,10,42.85714286
19193,IA,Woodbury,90,96,6.666666667
19195,IA,Worth,3,2,-33.33333333
19197,IA,Wright,7,9,28.57142857
20001,KS,Allen,8,6,-25
20003,KS,Anderson,3,3,0
20005,KS,Atchison,11,8,-27.27272727
20007,KS,Barber,4,4,0
20009,KS,Barton,14,17,21.42857143
20011,KS,Bourbon,12,11,-8.333333333
20013,KS,Brown,6,5,-16.66666667
20015,KS,Butler,40,52,30
20017,KS,Chase,0,2,
20019,KS,Chautauqua,0,0,0
20021,KS,Cherokee,11,14,27.27272727
20023,KS,Cheyenne,0,1,
20025,KS,Clark,1,1,0
20027,KS,Clay,3,6,100
20029,KS,Cloud,6,6,0
20031,KS,Coffey,8,7,-12.5
20033,KS,Comanche,0,0,0
20035,KS,Cowley,14,17,21.42857143
20037,KS,Crawford,18,16,-11.11111111
20039,KS,Decatur,1,1,0
20041,KS,Dickinson,11,9,-18.18181818
20043,KS,Doniphan,1,1,0
20045,KS,Douglas,97,101,4.12371134
20047,KS,Edwards,0,0,0
20049,KS,Elk,0,1,
20051,KS,Ellis,28,29,3.571428571
20053,KS,Ellsworth,2,2,0
20055,KS,Finney,23,24,4.347826087
20057,KS,Ford,15,20,33.33333333
20059,KS,Franklin,16,14,-12.5
20061,KS,Geary,23,26,13.04347826
20063,KS,Gove,3,3,0
20065,KS,Graham,1,2,100
20067,KS,Grant,4,5,25
20069,KS,Gray,1,1,0
20071,KS,Greeley,2,0,-100
20073,KS,Greenwood,1,2,100
20075,KS,Hamilton,0,1,
20077,KS,Harper,4,1,-75
20079,KS,Harvey,27,24,-11.11111111
20081,KS,Haskell,0,1,
20083,KS,Hodgeman,1,0,-100
20085,KS,Jackson,5,8,60
20087,KS,Jefferson,7,2,-71.42857143
20089,KS,Jewell,0,2,
20091,KS,Johnson,415,413,-0.481927711
20093,KS,Kearny,3,2,-33.33333333
20095,KS,Kingman,4,4,0
20097,KS,Kiowa,0,2,
20099,KS,Labette,8,14,75
20101,KS,Lane,1,1,0
20103,KS,Leavenworth,32,35,9.375
20105,KS,Lincoln,0,0,0
20107,KS,Linn,2,2,0
20109,KS,Logan,0,1,
20111,KS,Lyon,27,22,-18.51851852
20113,KS,McPherson,13,20,53.84615385
20115,KS,Marion,4,5,25
20117,KS,Marshall,5,5,0
20119,KS,Meade,2,2,0
20121,KS,Miami,18,16,-11.11111111
20123,KS,Mitchell,5,4,-20
20125,KS,Montgomery,24,25,4.166666667
20127,KS,Morris,4,5,25
20129,KS,Morton,1,2,100
20131,KS,Nemaha,2,2,0
20133,KS,Neosho,5,6,20
20135,KS,Ness,2,2,0
20137,KS,Norton,3,3,0
20139,KS,Osage,5,4,-20
20141,KS,Osborne,0,2,
20143,KS,Ottawa,1,1,0
20145,KS,Pawnee,4,4,0
20147,KS,Phillips,4,5,25
20149,KS,Pottawatomie,9,16,77.77777778
20151,KS,Pratt,9,10,11.11111111
20153,KS,Rawlins,0,0,0
20155,KS,Reno,54,50,-7.407407407
20157,KS,Republic,2,1,-50
20159,KS,Rice,8,9,12.5
20161,KS,Riley,51,49,-3.921568627
20163,KS,Rooks,4,2,-50
20165,KS,Rush,2,2,0
20167,KS,Russell,4,4,0
20169,KS,Saline,57,52,-8.771929825
20171,KS,Scott,4,4,0
20173,KS,Sedgwick,419,461,10.02386635
20175,KS,Seward,13,10,-23.07692308
20177,KS,Shawnee,142,165,16.1971831
20179,KS,Sheridan,1,1,0
20181,KS,Sherman,7,6,-14.28571429
20183,KS,Smith,1,2,100
20185,KS,Stafford,0,1,
20187,KS,Stanton,1,1,0
20189,KS,Stevens,4,4,0
20191,KS,Sumner,13,12,-7.692307692
20193,KS,Thomas,9,7,-22.22222222
20195,KS,Trego,3,2,-33.33333333
20197,KS,Wabaunsee,2,3,50
20199,KS,Wallace,0,0,0
20201,KS,Washington,0,1,
20203,KS,Wichita,1,1,0
20205,KS,Wilson,5,2,-60
20207,KS,Woodson,1,2,100
20209,KS,Wyandotte,101,111,9.900990099
21001,KY,Adair,8,7,-12.5
21003,KY,Allen,6,7,16.66666667
21005,KY,Anderson,10,15,50
21007,KY,Ballard,1,3,200
21009,KY,Barren,31,34,9.677419355
21011,KY,Bath,5,6,20
21013,KY,Bell,25,24,-4
21015,KY,Boone,113,129,14.15929204
21017,KY,Bourbon,16,14,-12.5
21019,KY,Boyd,54,65,20.37037037
21021,KY,Boyle,21,25,19.04761905
21023,KY,Bracken,2,2,0
21025,KY,Breathitt,4,4,0
21027,KY,Breckinridge,4,5,25
21029,KY,Bullitt,41,37,-9.756097561
21031,KY,Butler,6,6,0
21033,KY,Caldwell,8,14,75
21035,KY,Calloway,32,28,-12.5
21037,KY,Campbell,65,74,13.84615385
21039,KY,Carlisle,1,3,200
21041,KY,Carroll,11,13,18.18181818
21043,KY,Carter,19,18,-5.263157895
21045,KY,Casey,3,3,0
21047,KY,Christian,50,50,0
21049,KY,Clark,30,32,6.666666667
21051,KY,Clay,9,11,22.22222222
21053,KY,Clinton,4,7,75
21055,KY,Crittenden,6,5,-16.66666667
21057,KY,Cumberland,3,3,0
21059,KY,Daviess,76,72,-5.263157895
21061,KY,Edmonson,2,3,50
21063,KY,Elliott,2,2,0
21065,KY,Estill,7,8,14.28571429
21067,KY,Fayette,281,304,8.185053381
21069,KY,Fleming,4,4,0
21071,KY,Floyd,28,28,0
21073,KY,Franklin,40,41,2.5
21075,KY,Fulton,6,4,-33.33333333
21077,KY,Gallatin,3,2,-33.33333333
21079,KY,Garrard,5,4,-20
21081,KY,Grant,16,17,6.25
21083,KY,Graves,19,18,-5.263157895
21085,KY,Grayson,13,16,23.07692308
21087,KY,Green,5,6,20
21089,KY,Greenup,16,23,43.75
21091,KY,Hancock,3,3,0
21093,KY,Hardin,76,71,-6.578947368
21095,KY,Harlan,19,21,10.52631579
21097,KY,Harrison,8,10,25
21099,KY,Hart,6,5,-16.66666667
21101,KY,Henderson,35,32,-8.571428571
21103,KY,Henry,6,6,0
21105,KY,Hickman,1,0,-100
21107,KY,Hopkins,25,32,28
21109,KY,Jackson,4,4,0
21111,KY,Jefferson,653,660,1.071975498
21113,KY,Jessamine,30,35,16.66666667
21115,KY,Johnson,17,19,11.76470588
21117,KY,Kenton,74,95,28.37837838
21119,KY,Knott,4,6,50
21121,KY,Knox,24,22,-8.333333333
21123,KY,Larue,9,7,-22.22222222
21125,KY,Laurel,42,41,-2.380952381
21127,KY,Lawrence,9,9,0
21129,KY,Lee,3,3,0
21131,KY,Leslie,2,3,50
21133,KY,Letcher,16,12,-25
21135,KY,Lewis,2,5,150
21137,KY,Lincoln,9,10,11.11111111
21139,KY,Livingston,4,4,0
21141,KY,Logan,13,14,7.692307692
21143,KY,Lyon,4,3,-25
21145,KY,McCracken,77,72,-6.493506494
21147,KY,McCreary,9,6,-33.33333333
21149,KY,McLean,6,7,16.66666667
21151,KY,Madison,58,65,12.06896552
21153,KY,Magoffin,5,8,60
21155,KY,Marion,11,14,27.27272727
21157,KY,Marshall,22,19,-13.63636364
21159,KY,Martin,7,10,42.85714286
21161,KY,Mason,16,12,-25
21163,KY,Meade,9,11,22.22222222
21165,KY,Menifee,1,1,0
21167,KY,Mercer,16,12,-25
21169,KY,Metcalfe,2,2,0
21171,KY,Monroe,6,8,33.33333333
21173,KY,Montgomery,18,19,5.555555556
21175,KY,Morgan,6,5,-16.66666667
21177,KY,Muhlenberg,21,21,0
21179,KY,Nelson,24,28,16.66666667
21181,KY,Nicholas,0,1,
21183,KY,Ohio,11,13,18.18181818
21185,KY,Oldham,28,33,17.85714286
21187,KY,Owen,6,6,0
21189,KY,Owsley,1,1,0
21191,KY,Pendleton,5,5,0
21193,KY,Perry,22,21,-4.545454545
21195,KY,Pike,47,50,6.382978723
21197,KY,Powell,8,10,25
21199,KY,Pulaski,40,43,7.5
21201,KY,Robertson,0,0,0
21203,KY,Rockcastle,8,11,37.5
21205,KY,Rowan,20,21,5
21207,KY,Russell,11,11,0
21209,KY,Scott,30,36,20
21211,KY,Shelby,27,25,-7.407407407
21213,KY,Simpson,20,19,-5
21215,KY,Spencer,9,10,11.11111111
21217,KY,Taylor,18,20,11.11111111
21219,KY,Todd,5,7,40
21221,KY,Trigg,8,6,-25
21223,KY,Trimble,2,1,-50
21225,KY,Union,7,9,28.57142857
21227,KY,Warren,82,97,18.29268293
21229,KY,Washington,7,9,28.57142857
21231,KY,Wayne,11,12,9.090909091
21233,KY,Webster,5,7,40
21235,KY,Whitley,30,30,0
21237,KY,Wolfe,1,1,0
21239,KY,Woodford,13,16,23.07692308
22001,LA,Acadia,31,32,3.225806452
22003,LA,Allen,9,11,22.22222222
22005,LA,Ascension,65,91,40
22007,LA,Assumption,4,7,75
22009,LA,Avoyelles,22,12,-45.45454546
22011,LA,Beauregard,20,18,-10
22013,LA,Bienville,11,7,-36.36363636
22015,LA,Bossier,93,110,18.27956989
22017,LA,Caddo,195,203,4.102564103
22019,LA,Calcasieu,137,157,14.59854015
22021,LA,Caldwell,4,6,50
22023,LA,Cameron,0,1,
22025,LA,Catahoula,5,3,-40
22027,LA,Claiborne,8,7,-12.5
22029,LA,Concordia,13,15,15.38461539
22031,LA,De Soto,6,10,66.66666667
22033,LA,East Baton Rouge,364,411,12.91208791
22035,LA,East Carroll,5,2,-60
22037,LA,East Feliciana,8,9,12.5
22039,LA,Evangeline,11,11,0
22041,LA,Franklin,10,12,20
22043,LA,Grant,2,1,-50
22045,LA,Iberia,40,42,5
22047,LA,Iberville,12,16,33.33333333
22049,LA,Jackson,10,9,-10
22051,LA,Jefferson,350,391,11.71428571
22053,LA,Jefferson Davis,18,20,11.11111111
22055,LA,Lafayette,202,228,12.87128713
22057,LA,Lafourche,51,52,1.960784314
22059,LA,La Salle,12,11,-8.333333333
22061,LA,Lincoln,32,37,15.625
22063,LA,Livingston,64,75,17.1875
22065,LA,Madison,6,6,0
22067,LA,Morehouse,13,13,0
22069,LA,Natchitoches,19,19,0
22071,LA,Orleans,263,324,23.19391635
22073,LA,Ouachita,120,118,-1.666666667
22075,LA,Plaquemines,17,11,-35.29411765
22077,LA,Pointe Coupee,14,10,-28.57142857
22079,LA,Rapides,97,99,2.06185567
22081,LA,Red River,4,5,25
22083,LA,Richland,10,8,-20
22085,LA,Sabine,8,10,25
22087,LA,St. Bernard,24,33,37.5
22089,LA,St. Charles,29,32,10.34482759
22091,LA,St. Helena,3,1,-66.66666667
22093,LA,St. James,11,11,0
22095,LA,St. John the Baptist,32,33,3.125
22097,LA,St. Landry,39,43,10.25641026
22099,LA,St. Martin,23,25,8.695652174
22101,LA,St. Mary,34,37,8.823529412
22103,LA,St. Tammany,179,190,6.145251397
22105,LA,Tangipahoa,74,81,9.459459459
22107,LA,Tensas,2,1,-50
22109,LA,Terrebonne,75,84,12
22111,LA,Union,8,8,0
22113,LA,Vermilion,18,20,11.11111111
22115,LA,Vernon,24,26,8.333333333
22117,LA,Washington,27,28,3.703703704
22119,LA,Webster,29,30,3.448275862
22121,LA,West Baton Rouge,19,21,10.52631579
22123,LA,West Carroll,6,8,33.33333333
22125,LA,West Feliciana,3,4,33.33333333
22127,LA,Winn,6,7,16.66666667
23001,ME,Androscoggin,69,77,11.5942029
23003,ME,Aroostook,45,42,-6.666666667
23005,ME,Cumberland,237,254,7.172995781
23007,ME,Franklin,18,20,11.11111111
23009,ME,Hancock,39,47,20.51282051
23011,ME,Kennebec,82,87,6.097560976
23013,ME,Knox,26,33,26.92307692
23015,ME,Lincoln,25,26,4
23017,ME,Oxford,26,26,0
23019,ME,Penobscot,96,85,-11.45833333
23021,ME,Piscataquis,6,8,33.33333333
23023,ME,Sagadahoc,21,22,4.761904762
23025,ME,Somerset,27,26,-3.703703704
23027,ME,Waldo,17,21,23.52941177
23029,ME,Washington,15,19,26.66666667
23031,ME,York,157,162,3.184713376
24001,MD,Allegany,58,63,8.620689655
24003,MD,Anne Arundel,455,492,8.131868132
24005,MD,Baltimore,713,743,4.207573633
24009,MD,Calvert,58,59,1.724137931
24011,MD,Caroline,12,15,25
24013,MD,Carroll,102,128,25.49019608
24015,MD,Cecil,59,61,3.389830508
24017,MD,Charles,100,122,22
24019,MD,Dorchester,25,18,-28
24021,MD,Frederick,180,190,5.555555556
24023,MD,Garrett,19,26,36.84210526
24025,MD,Harford,163,176,7.975460123
24027,MD,Howard,236,271,14.83050848
24029,MD,Kent,12,11,-8.333333333
24031,MD,Montgomery,752,811,7.845744681
24033,MD,Prince George's,679,779,14.7275405
24035,MD,Queen Anne's,31,37,19.35483871
24037,MD,St. Mary's,69,76,10.14492754
24039,MD,Somerset,13,10,-23.07692308
24041,MD,Talbot,34,38,11.76470588
24043,MD,Washington,101,113,11.88118812
24045,MD,Wicomico,82,86,4.87804878
24047,MD,Worcester,89,81,-8.988764045
24510,MD,Baltimore,664,694,4.518072289
25001,MA,Barnstable,217,218,0.460829493
25003,MA,Berkshire,102,113,10.78431373
25005,MA,Bristol,360,386,7.222222222
25007,MA,Dukes,18,23,27.77777778
25009,MA,Essex,568,572,0.704225352
25011,MA,Franklin,35,33,-5.714285714
25013,MA,Hampden,276,287,3.985507246
25015,MA,Hampshire,88,97,10.22727273
25017,MA,Middlesex,1125,1263,12.26666667
25019,MA,Nantucket,19,18,-5.263157895
25021,MA,Norfolk,425,465,9.411764706
25023,MA,Plymouth,297,300,1.01010101
25025,MA,Suffolk,663,756,14.02714932
25027,MA,Worcester,516,593,14.92248062
26001,MI,Alcona,3,6,100
26003,MI,Alger,6,6,0
26005,MI,Allegan,47,54,14.89361702
26007,MI,Alpena,18,17,-5.555555556
26009,MI,Antrim,11,15,36.36363636
26011,MI,Arenac,14,12,-14.28571429
26013,MI,Baraga,5,6,20
26015,MI,Barry,16,23,43.75
26017,MI,Bay,91,85,-6.593406593
26019,MI,Benzie,7,13,85.71428571
26021,MI,Berrien,99,108,9.090909091
26023,MI,Branch,21,25,19.04761905
26025,MI,Calhoun,98,97,-1.020408163
26027,MI,Cass,16,16,0
26029,MI,Charlevoix,15,16,6.666666667
26031,MI,Cheboygan,10,13,30
26033,MI,Chippewa,25,23,-8
26035,MI,Clare,19,18,-5.263157895
26037,MI,Clinton,33,37,12.12121212
26039,MI,Crawford,9,9,0
26041,MI,Delta,22,30,36.36363636
26043,MI,Dickinson,26,20,-23.07692308
26045,MI,Eaton,66,72,9.090909091
26047,MI,Emmet,28,31,10.71428571
26049,MI,Genesee,293,317,8.19112628
26051,MI,Gladwin,9,8,-11.11111111
26053,MI,Gogebic,11,7,-36.36363636
26055,MI,Grand Traverse,58,81,39.65517241
26057,MI,Gratiot,20,23,15
26059,MI,Hillsdale,18,20,11.11111111
26061,MI,Houghton,23,23,0
26063,MI,Huron,22,29,31.81818182
26065,MI,Ingham,223,240,7.623318386
26067,MI,Ionia,26,30,15.38461539
26069,MI,Iosco,19,18,-5.263157895
26071,MI,Iron,5,8,60
26073,MI,Isabella,43,37,-13.95348837
26075,MI,Jackson,93,91,-2.150537634
26077,MI,Kalamazoo,191,218,14.13612565
26079,MI,Kalkaska,7,9,28.57142857
26081,MI,Kent,414,439,6.038647343
26083,MI,Keweenaw,0,0,0
26085,MI,Lake,4,3,-25
26087,MI,Lapeer,42,41,-2.380952381
26089,MI,Leelanau,6,11,83.33333333
26091,MI,Lenawee,59,54,-8.474576271
26093,MI,Livingston,92,110,19.56521739
26095,MI,Luce,2,3,50
26097,MI,Mackinac,14,15,7.142857143
26099,MI,Macomb,536,577,7.649253731
26101,MI,Manistee,8,9,12.5
26103,MI,Marquette,50,45,-10
26105,MI,Mason,19,20,5.263157895
26107,MI,Mecosta,24,19,-20.83333333
26109,MI,Menominee,11,10,-9.090909091
26111,MI,Midland,54,56,3.703703704
26113,MI,Missaukee,5,5,0
26115,MI,Monroe,92,91,-1.086956522
26117,MI,Montcalm,31,24,-22.58064516
26119,MI,Montmorency,2,3,50
26121,MI,Muskegon,118,130,10.16949153
26123,MI,Newaygo,21,26,23.80952381
26125,MI,Oakland,989,1028,3.943377149
26127,MI,Oceana,10,11,10
26129,MI,Ogemaw,18,17,-5.555555556
26131,MI,Ontonagon,1,0,-100
26133,MI,Osceola,9,8,-11.11111111
26135,MI,Oscoda,5,6,20
26137,MI,Otsego,18,20,11.11111111
26139,MI,Ottawa,136,164,20.58823529
26141,MI,Presque Isle,6,5,-16.66666667
26143,MI,Roscommon,15,18,20
26145,MI,Saginaw,140,150,7.142857143
26147,MI,St. Clair,85,82,-3.529411765
26149,MI,St. Joseph,32,34,6.25
26151,MI,Sanilac,14,16,14.28571429
26153,MI,Schoolcraft,8,8,0
26155,MI,Shiawassee,41,42,2.43902439
26157,MI,Tuscola,17,14,-17.64705882
26159,MI,Van Buren,42,44,4.761904762
26161,MI,Washtenaw,252,288,14.28571429
26163,MI,Wayne,1232,1253,1.704545455
26165,MI,Wexford,24,22,-8.333333333
27001,MN,Aitkin,9,9,0
27003,MN,Anoka,203,216,6.403940887
27005,MN,Becker,19,15,-21.05263158
27007,MN,Beltrami,19,24,26.31578947
27009,MN,Benton,18,18,0
27011,MN,Big Stone,1,3,200
27013,MN,Blue Earth,48,54,12.5
27015,MN,Brown,19,20,5.263157895
27017,MN,Carlton,12,14,16.66666667
27019,MN,Carver,45,54,20
27021,MN,Cass,8,8,0
27023,MN,Chippewa,8,7,-12.5
27025,MN,Chisago,25,27,8
27027,MN,Clay,29,36,24.13793103
27029,MN,Clearwater,3,2,-33.33333333
27031,MN,Cook,6,5,-16.66666667
27033,MN,Cottonwood,8,5,-37.5
27035,MN,Crow Wing,39,39,0
27037,MN,Dakota,256,266,3.90625
27039,MN,Dodge,7,6,-14.28571429
27041,MN,Douglas,28,24,-14.28571429
27043,MN,Faribault,7,8,14.28571429
27045,MN,Fillmore,11,13,18.18181818
27047,MN,Freeborn,24,22,-8.333333333
27049,MN,Goodhue,31,30,-3.225806452
27051,MN,Grant,2,1,-50
27053,MN,Hennepin,904,991,9.623893805
27055,MN,Houston,4,3,-25
27057,MN,Hubbard,10,8,-20
27059,MN,Isanti,15,17,13.33333333
27061,MN,Itasca,14,16,14.28571429
27063,MN,Jackson,6,4,-33.33333333
27065,MN,Kanabec,5,4,-20
27067,MN,Kandiyohi,29,31,6.896551724
27069,MN,Kittson,2,1,-50
27071,MN,Koochiching,7,8,14.28571429
27073,MN,Lac qui Parle,3,2,-33.33333333
27075,MN,Lake,7,7,0
27077,MN,Lake of the Woods,3,2,-33.33333333
27079,MN,Le Sueur,9,5,-44.44444444
27081,MN,Lincoln,3,0,-100
27083,MN,Lyon,21,26,23.80952381
27085,MN,McLeod,23,25,8.695652174
27087,MN,Mahnomen,2,3,50
27089,MN,Marshall,3,2,-33.33333333
27091,MN,Martin,17,15,-11.76470588
27093,MN,Meeker,11,10,-9.090909091
27095,MN,Mille Lacs,10,13,30
27097,MN,Morrison,17,22,29.41176471
27099,MN,Mower,20,21,5
27101,MN,Murray,2,2,0
27103,MN,Nicollet,18,18,0
27105,MN,Nobles,13,9,-30.76923077
27107,MN,Norman,2,1,-50
27109,MN,Olmsted,89,106,19.1011236
27111,MN,Otter Tail,26,31,19.23076923
27113,MN,Pennington,7,5,-28.57142857
27115,MN,Pine,10,14,40
27117,MN,Pipestone,9,8,-11.11111111
27119,MN,Polk,17,18,5.882352941
27121,MN,Pope,3,5,66.66666667
27123,MN,Ramsey,351,386,9.971509972
27125,MN,Red Lake,2,2,0
27127,MN,Redwood,10,10,0
27129,MN,Renville,4,4,0
27131,MN,Rice,34,33,-2.941176471
27133,MN,Rock,8,6,-25
27135,MN,Roseau,8,8,0
27137,MN,St. Louis,103,121,17.47572816
27139,MN,Scott,60,73,21.66666667
27141,MN,Sherburne,48,45,-6.25
27143,MN,Sibley,6,3,-50
27145,MN,Stearns,112,109,-2.678571429
27147,MN,Steele,22,26,18.18181818
27149,MN,Stevens,7,5,-28.57142857
27151,MN,Swift,7,7,0
27153,MN,Todd,10,6,-40
27155,MN,Traverse,2,1,-50
27157,MN,Wabasha,8,11,37.5
27159,MN,Wadena,10,11,10
27161,MN,Waseca,11,11,0
27163,MN,Washington,120,137,14.16666667
27165,MN,Watonwan,6,6,0
27167,MN,Wilkin,1,1,0
27169,MN,Winona,33,33,0
27171,MN,Wright,58,70,20.68965517
27173,MN,Yellow Medicine,6,6,0
28001,MS,Adams,23,31,34.7826087
28003,MS,Alcorn,28,24,-14.28571429
28005,MS,Amite,2,3,50
28007,MS,Attala,10,9,-10
28009,MS,Benton,0,0,0
28011,MS,Bolivar,17,21,23.52941177
